price,area
-2.856057813806062029e+01,-1.839114054265834852e+00
-1.607006115493423692e+01,7.159296902340761548e+00
-2.764157090075724099e+01,8.127773827410118557e+00
-2.965955429738851024e+01,-1.562988561444216273e+00
-1.952104364245865042e+01,7.611031928076013031e-01
-3.084496894369640430e+01,5.128169095453267268e+00
-1.579253865167224191e+01,3.430382896203723497e+00
-2.658792324113430894e+01,1.915717535965898222e+00
-1.786305926011468515e+01,5.143228681773268640e+00
-1.588033808612447650e+01,-2.047846455281875588e+00
-7.407736130641648487e+00,-8.596126167210846880e-01
-2.147056345620169893e+01,-4.463856709095773923e+00
-2.417283906360657042e+01,8.158981257699764456e-01
-1.830688708662695419e+01,5.241001832147512474e+00
-1.404898265248629841e+01,-8.137090897394840816e-01
-1.349834998124620888e+01,4.678489440207457051e+00
-1.454993228663479243e+01,6.659124253478973188e+00
-1.275032118890053923e+01,2.903835001388668680e+00
-9.379996843935142437e+00,3.244121580054025067e+00
-2.569435769737864206e+01,-7.976461977910705770e+00
-1.776325006698989739e+01,5.249327531470564523e+00
-8.381710003428047173e+00,-4.437088393167790024e+00
-1.871795513616094908e+01,3.351235475732968982e+00
-1.335320344582457075e+01,-9.278669287654944142e+00
-1.629227406989518556e+01,-2.452376658281067989e+00
-1.963709277740620252e+01,1.279696263306792314e+00
-1.055350370690265294e+01,5.922554098494324570e+00
-1.429175382238744696e+01,-1.254421324869441356e+00
-2.009859640871626141e+01,-6.168645577110464018e+00
-1.672167784722151040e+01,-4.178270556818043602e+00
-9.339274208302303037e+00,-2.458048853059799921e+00
-2.085212698086845862e+01,3.521475134654292738e-01
-2.019075433783378770e+01,-5.590461884661510616e-01
-2.059641841623293956e+01,-9.732194724381566076e+00
-3.388240249734104026e+01,-1.590657921262366159e-01
-9.009939431383852337e+00,7.585979650161879917e+00
-1.595222821657049117e+01,-3.733182777582778389e+00
-2.354513534992923596e+01,8.659235570365261481e+00
-1.312875873215935130e+01,-2.014135188537167220e+00
-1.665351177863762899e+01,-3.451393959678008994e+00
-1.600399565455042250e+01,2.291912362681036708e+00
-1.718276698905561872e+01,-1.745072082235369582e+00
-1.792076625519348454e+01,-4.881324582526729294e-01
-1.186351328510755110e+01,1.165863884924117411e+00
-1.513373421234876481e+01,-4.736827132430971865e+00
-2.406540401101997517e+01,-4.011575394595597643e+00
-1.604106871881722540e+01,4.734023963004673874e+00
-1.943270762445468591e+01,-1.029492977972636059e+00
-1.468178866886430889e+01,1.596984532828630954e+00
-1.145096739546434250e+01,-4.233599575100510659e-01
-1.133723630053699338e+01,-3.323484485876643468e+00
-1.812882684494451624e+01,-3.261634079108547635e+00
-9.669323971262029360e+00,3.461164428626394063e+00
